name,sids,county,state,elev,climdiv,uid,longitude,latitude,date,avgt
BILLIE CREEK DIVIDE,{'GHCN': 'USS0022G13S'},41035,OR,5280.0,OR07,67756,-122.27,42.41,2017-01-28,28.5
BILLIE CREEK DIVIDE,{'GHCN': 'USS0022G13S'},41035,OR,5280.0,OR07,67756,-122.27,42.41,2017-01-29,33.0
BILLIE CREEK DIVIDE,{'GHCN': 'USS0022G13S'},41035,OR,5280.0,OR07,67756,-122.27,42.41,2017-01-30,36.5
BILLIE CREEK DIVIDE,{'GHCN': 'USS0022G13S'},41035,OR,5280.0,OR07,67756,-122.27,42.41,2017-01-31,37.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-01,19.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-02,18.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-03,20.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-04,15.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-05,9.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-06,18.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-07,25.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-08,35.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-09,27.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-10,31.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-11,25.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-12,23.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-13,25.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-14,26.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-15,29.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-16,34.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-17,38.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-18,32.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-19,31.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-20,30.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-21,29.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-22,27.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-23,26.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-24,25.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-25,26.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-26,31.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-27,30.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-28,32.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-29,36.5
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-30,43.0
COLD SPRINGS CAMP,{'GHCN': 'USS0022G24S'},41035,OR,5940.0,OR07,67759,-122.18,42.53,2017-01-31,39.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-01,20.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-02,19.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-03,20.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-04,15.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-05,7.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-06,12.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-07,25.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-08,34.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-09,27.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-10,32.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-11,27.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-12,24.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-13,23.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-14,25.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-15,29.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-16,32.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-17,31.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-18,32.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-19,31.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-20,32.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-21,30.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-22,28.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-23,23.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-24,23.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-25,27.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-26,30.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-27,28.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-28,31.0
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-29,33.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-30,37.5
SEVENMILE MARSH,{'GHCN': 'USS0022G33S'},41035,OR,5700.0,OR07,67760,-122.14,42.7,2017-01-31,38.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-01,19.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-02,19.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-03,19.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-04,12.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-05,8.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-06,13.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-07,25.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-08,34.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-09,26.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-10,29.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-11,23.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-12,24.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-13,22.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-14,26.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-15,28.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-16,32.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-17,31.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-18,29.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-19,29.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-20,28.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-21,28.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-22,27.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-23,21.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-24,19.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-25,25.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-26,28.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-27,25.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-28,30.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-29,33.0
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-30,35.5
ANNIE SPRINGS,{'GHCN': 'USS0022G06S'},41035,OR,6010.0,OR05,77584,-122.17,42.87,2017-01-31,36.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-01,25.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-02,13.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-03,13.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-04,15.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-05,9.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-06,11.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-07,16.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-08,25.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-09,26.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-10,22.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-11,25.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-12,18.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-13,16.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-14,18.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-15,21.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-16,25.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-17,31.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-18,32.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-19,25.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-20,26.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-21,25.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-22,25.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-23,19.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-24,19.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-25,18.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-26,22.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-27,22.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-28,24.5
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-29,27.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-30,33.0
CRATER LAKE NPS HQ,"{'COOP': '351946', 'GHCN': 'USC00351946', 'NWSLI': 'CRLO3'}",41035,OR,6485.0,OR05,15004,-122.13387,42.89765,2017-01-31,34.0

